Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     type -> INT
Rule 3     type -> FLOAT
Rule 4     vars -> VAR var_ayuda
Rule 5     var_ayuda -> ID var_doble_ayuda : type ; var_ayuda_tail
Rule 6     var_ayuda_tail -> var_ayuda
Rule 7     var_ayuda_tail -> empty
Rule 8     var_doble_ayuda -> , ID var_doble_ayuda
Rule 9     var_doble_ayuda -> empty
Rule 10    exp -> exp + termino
Rule 11    exp -> exp - termino
Rule 12    exp -> termino
Rule 13    expression -> exp > exp
Rule 14    expression -> exp < exp
Rule 15    expression -> exp EQ exp
Rule 16    expression -> exp GE exp
Rule 17    expression -> exp LE exp
Rule 18    expression -> exp NE exp
Rule 19    expression -> exp
Rule 20    factor -> ( expression )
Rule 21    factor -> ID
Rule 22    factor -> cte
Rule 23    factor -> + ID
Rule 24    factor -> - ID
Rule 25    factor -> + cte
Rule 26    factor -> - cte
Rule 27    print -> PRINT ( expression print_ayuda ) ;
Rule 28    print -> PRINT ( CONST_STRING print_ayuda ) ;
Rule 29    print_ayuda -> , expression print_ayuda
Rule 30    print_ayuda -> , STRING print_ayuda
Rule 31    print_ayuda -> empty
Rule 32    termino -> termino * factor
Rule 33    termino -> termino / factor
Rule 34    termino -> factor
Rule 35    cycle -> DO body WHILE ( expression ) ;
Rule 36    condition -> IF ( expression ) marcar_if_inicio body ;
Rule 37    marcar_if_inicio -> <empty>
Rule 38    condition -> IF ( expression ) marcar_if_else_inicio body marcar_else_inicio ELSE body ;
Rule 39    marcar_if_else_inicio -> <empty>
Rule 40    marcar_else_inicio -> <empty>
Rule 41    assign -> ID = expression ;
Rule 42    f_call -> ID ( expression f_call_ayuda ) ;
Rule 43    f_call -> ID ( ) ;
Rule 44    f_call_ayuda -> , expression f_call_ayuda
Rule 45    f_call_ayuda -> empty
Rule 46    statements -> statements statement
Rule 47    statements -> statement
Rule 48    statement -> assign
Rule 49    statement -> condition
Rule 50    statement -> cycle
Rule 51    statement -> f_call
Rule 52    statement -> print
Rule 53    body -> { statements }
Rule 54    cte -> CONST_INT
Rule 55    cte -> CONST_FLOAT
Rule 56    func -> VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ;
Rule 57    func -> VOID ID ( ) func_start [ vars body ] ;
Rule 58    func -> VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ;
Rule 59    func -> VOID ID ( ) func_start [ body ] ;
Rule 60    func_start -> <empty>
Rule 61    funcs_list -> funcs_list func
Rule 62    funcs_list -> func
Rule 63    funcs_list -> empty
Rule 64    funcs_ayuda -> , ID : type funcs_ayuda
Rule 65    funcs_ayuda -> empty
Rule 66    program -> PROGRAM ID ; vars funcs_list MAIN inicio_main body END
Rule 67    inicio_main -> <empty>

Terminals, with rules where they appear

(                    : 20 27 28 35 36 38 42 43 56 57 58 59
)                    : 20 27 28 35 36 38 42 43 56 57 58 59
*                    : 32
+                    : 10 23 25
,                    : 8 29 30 44 64
-                    : 11 24 26
/                    : 33
:                    : 5 56 58 64
;                    : 5 27 28 35 36 38 41 42 43 56 57 58 59 66
<                    : 14
=                    : 41
>                    : 13
CONST_FLOAT          : 55
CONST_INT            : 54
CONST_STRING         : 28
DO                   : 35
ELSE                 : 38
END                  : 66
EQ                   : 15
FLOAT                : 3
GE                   : 16
ID                   : 5 8 21 23 24 41 42 43 56 56 57 58 58 59 64 66
IF                   : 36 38
INT                  : 2
LE                   : 17
MAIN                 : 66
NE                   : 18
PRINT                : 27 28
PROGRAM              : 66
STRING               : 30
VAR                  : 4
VOID                 : 56 57 58 59
WHILE                : 35
[                    : 56 57 58 59
]                    : 56 57 58 59
error                : 
{                    : 53
}                    : 53

Nonterminals, with rules where they appear

assign               : 48
body                 : 35 36 38 38 56 57 58 59 66
condition            : 49
cte                  : 22 25 26
cycle                : 50
empty                : 7 9 31 45 63 65
exp                  : 10 11 13 13 14 14 15 15 16 16 17 17 18 18 19
expression           : 20 27 29 35 36 38 41 42 44
f_call               : 51
f_call_ayuda         : 42 44
factor               : 32 33 34
func                 : 61 62
func_start           : 56 57 58 59
funcs_ayuda          : 56 58 64
funcs_list           : 61 66
inicio_main          : 66
marcar_else_inicio   : 38
marcar_if_else_inicio : 38
marcar_if_inicio     : 36
print                : 52
print_ayuda          : 27 28 29 30
program              : 0
statement            : 46 47
statements           : 46 53
termino              : 10 11 12 32 33
type                 : 5 56 58 64
var_ayuda            : 4 6
var_ayuda_tail       : 5
var_doble_ayuda      : 5 8
vars                 : 56 57 66

Parsing method: LALR

state 0

    (0) S' -> . program
    (66) program -> . PROGRAM ID ; vars funcs_list MAIN inicio_main body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (66) program -> PROGRAM . ID ; vars funcs_list MAIN inicio_main body END

    ID              shift and go to state 3


state 3

    (66) program -> PROGRAM ID . ; vars funcs_list MAIN inicio_main body END

    ;               shift and go to state 4


state 4

    (66) program -> PROGRAM ID ; . vars funcs_list MAIN inicio_main body END
    (4) vars -> . VAR var_ayuda

    VAR             shift and go to state 6

    vars                           shift and go to state 5

state 5

    (66) program -> PROGRAM ID ; vars . funcs_list MAIN inicio_main body END
    (61) funcs_list -> . funcs_list func
    (62) funcs_list -> . func
    (63) funcs_list -> . empty
    (56) func -> . VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ;
    (57) func -> . VOID ID ( ) func_start [ vars body ] ;
    (58) func -> . VOID ID ( ID : type funcs_ayuda ) func_start [ body ] ;
    (59) func -> . VOID ID ( ) func_start [ body ] ;
    (1) empty -> .

  ! shift/reduce conflict for VOID resolved as shift
    VOID            shift and go to state 10
    MAIN            reduce using rule 1 (empty -> .)

  ! VOID            [ reduce using rule 1 (empty -> .) ]

    funcs_list                     shift and go to state 7
    func                           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (4) vars -> VAR . var_ayuda
    (5) var_ayuda -> . ID var_doble_ayuda : type ; var_ayuda_tail

    ID              shift and go to state 12

    var_ayuda                      shift and go to state 11

state 7

    (66) program -> PROGRAM ID ; vars funcs_list . MAIN inicio_main body END
    (61) funcs_list -> funcs_list . func
    (56) func -> . VOID ID ( ID : type funcs_ayuda ) func_start [ vars body ] ;
    (57) func -> . VOID ID ( ) func_start [ vars body ] ;
